user_id,age,gender,device_type,plan_duration
799,48,Male,Tablet,1 Month
800,36,Male,Smartphone,1 Month
801,46,Male,Smartphone,1 Month
802,33,Female,Smartphone,1 Month
803,43,Male,Smart TV,1 Month
804,47,Female,Smartphone,1 Month
805,39,Female,Laptop,1 Month
806,30,Female,Laptop,1 Month
807,46,Male,Tablet,1 Month
808,39,Male,Smart TV,1 Month
809,28,Male,Smartphone,1 Month
810,38,Male,Smartphone,1 Month
811,36,Male,Laptop,1 Month
812,33,Male,Laptop,1 Month
813,50,Male,Smartphone,1 Month
814,38,Male,Smartphone,1 Month
815,29,Male,Smartphone,1 Month
816,47,Female,Smart TV,1 Month
817,31,Female,Tablet,1 Month
818,40,Male,Tablet,1 Month
819,50,Male,Laptop,1 Month
820,43,Female,Tablet,1 Month
821,35,Female,Laptop,1 Month
822,36,Male,Laptop,1 Month
823,30,Male,Smartphone,1 Month
824,47,Female,Smartphone,1 Month
825,30,Female,Laptop,1 Month
826,37,Male,Smart TV,1 Month
827,34,Male,Smartphone,1 Month
828,33,Female,Smart TV,1 Month
829,31,Male,Tablet,1 Month
830,30,Female,Smartphone,1 Month
831,35,Male,Smartphone,1 Month
832,40,Female,Tablet,1 Month
833,29,Male,Smartphone,1 Month
834,34,Female,Smart TV,1 Month
835,31,Male,Laptop,1 Month
836,28,Male,Laptop,1 Month
837,46,Female,Smart TV,1 Month
838,38,Male,Smartphone,1 Month
839,35,Female,Laptop,1 Month
840,49,Male,Smartphone,1 Month
841,42,Male,Smartphone,1 Month
842,37,Female,Laptop,1 Month
843,39,Female,Smartphone,1 Month
844,47,Female,Smart TV,1 Month
845,49,Male,Smartphone,1 Month
846,35,Male,Laptop,1 Month
847,36,Female,Smart TV,1 Month
848,40,Male,Tablet,1 Month
849,30,Female,Smart TV,1 Month
850,51,Female,Smart TV,1 Month
851,47,Male,Laptop,1 Month
852,47,Female,Laptop,1 Month
853,39,Male,Tablet,1 Month
854,49,Male,Smart TV,1 Month
855,33,Male,Laptop,1 Month
856,32,Female,Smart TV,1 Month
857,40,Male,Smartphone,1 Month
858,40,Female,Laptop,1 Month
859,51,Female,Tablet,1 Month
860,50,Male,Smart TV,1 Month
861,50,Female,Smart TV,1 Month
862,47,Male,Smartphone,1 Month
863,35,Male,Laptop,1 Month
864,31,Male,Tablet,1 Month
865,36,Male,Smartphone,1 Month
866,41,Female,Smart TV,1 Month
867,49,Female,Tablet,1 Month
868,34,Female,Tablet,1 Month
869,30,Female,Tablet,1 Month
870,38,Male,Laptop,1 Month
871,45,Male,Tablet,1 Month
872,42,Female,Laptop,1 Month
873,42,Female,Smart TV,1 Month
874,31,Male,Smart TV,1 Month
875,28,Male,Smart TV,1 Month
876,44,Male,Tablet,1 Month
877,30,Male,Smart TV,1 Month
878,33,Male,Smartphone,1 Month
879,42,Female,Tablet,1 Month
880,31,Male,Smart TV,1 Month
881,31,Female,Smartphone,1 Month
882,46,Female,Smart TV,1 Month
883,28,Female,Tablet,1 Month
884,50,Male,Tablet,1 Month
885,34,Male,Tablet,1 Month
886,45,Female,Smart TV,1 Month
887,38,Female,Laptop,1 Month
888,42,Female,Laptop,1 Month
889,45,Female,Smartphone,1 Month
890,44,Male,Smart TV,1 Month
891,50,Female,Smart TV,1 Month
892,38,Male,Tablet,1 Month
893,42,Female,Smart TV,1 Month
894,50,Male,Smart TV,1 Month
895,30,Male,Smartphone,1 Month
896,47,Female,Smartphone,1 Month
897,32,Female,Laptop,1 Month
898,31,Female,Tablet,1 Month
899,37,Male,Laptop,1 Month
900,32,Female,Smartphone,1 Month
901,29,Male,Smartphone,1 Month
902,28,Male,Tablet,1 Month
903,42,Male,Laptop,1 Month
904,37,Male,Tablet,1 Month
905,38,Female,Laptop,1 Month
906,32,Male,Smart TV,1 Month
907,48,Male,Laptop,1 Month
908,46,Female,Smart TV,1 Month
909,30,Male,Tablet,1 Month
910,40,Female,Smart TV,1 Month
911,29,Male,Smart TV,1 Month
912,41,Male,Tablet,1 Month
913,32,Male,Laptop,1 Month
914,44,Female,Smart TV,1 Month
915,41,Male,Laptop,1 Month
916,50,Female,Smartphone,1 Month
917,33,Female,Tablet,1 Month
918,34,Female,Smart TV,1 Month
919,40,Male,Smartphone,1 Month
920,34,Female,Tablet,1 Month
921,27,Female,Smart TV,1 Month
922,34,Male,Tablet,1 Month
923,28,Male,Tablet,1 Month
924,37,Female,Smart TV,1 Month
925,27,Female,Laptop,1 Month
926,33,Female,Laptop,1 Month
927,42,Male,Laptop,1 Month
928,49,Male,Smartphone,1 Month
929,44,Male,Smart TV,1 Month
930,47,Male,Laptop,1 Month
931,33,Male,Laptop,1 Month
932,37,Male,Smart TV,1 Month
933,35,Male,Laptop,1 Month
934,34,Female,Smartphone,1 Month
935,44,Male,Smartphone,1 Month
936,29,Male,Tablet,1 Month
937,38,Male,Smartphone,1 Month
938,46,Male,Smart TV,1 Month
939,29,Male,Tablet,1 Month
940,48,Female,Smart TV,1 Month
941,36,Male,Smart TV,1 Month
942,43,Male,Laptop,1 Month
943,42,Female,Smart TV,1 Month
944,50,Male,Tablet,1 Month
945,39,Male,Laptop,1 Month
946,43,Female,Laptop,1 Month
947,50,Female,Tablet,1 Month
948,51,Male,Laptop,1 Month
949,40,Male,Tablet,1 Month
950,31,Male,Tablet,1 Month
951,39,Female,Smartphone,1 Month
952,49,Female,Tablet,1 Month
953,34,Female,Laptop,1 Month
954,38,Male,Smartphone,1 Month
955,36,Female,Laptop,1 Month
956,42,Female,Smart TV,1 Month
957,50,Male,Tablet,1 Month
958,42,Female,Laptop,1 Month
959,35,Female,Laptop,1 Month
960,46,Female,Tablet,1 Month
961,48,Male,Laptop,1 Month
962,43,Female,Laptop,1 Month
963,51,Female,Tablet,1 Month
964,45,Male,Smart TV,1 Month
965,46,Male,Laptop,1 Month
966,42,Female,Laptop,1 Month
967,42,Female,Smartphone,1 Month
968,50,Male,Tablet,1 Month
969,28,Male,Smart TV,1 Month
970,44,Female,Tablet,1 Month
971,36,Male,Tablet,1 Month
972,37,Female,Laptop,1 Month
973,36,Male,Smartphone,1 Month
974,31,Male,Smartphone,1 Month
975,36,Female,Smart TV,1 Month
976,39,Female,Laptop,1 Month
977,45,Female,Laptop,1 Month
978,29,Male,Smart TV,1 Month
979,45,Male,Smartphone,1 Month
980,29,Male,Smart TV,1 Month
981,28,Female,Smart TV,1 Month
982,42,Female,Smart TV,1 Month
983,36,Female,Smartphone,1 Month
984,39,Male,Smart TV,1 Month
985,36,Male,Smart TV,1 Month
986,49,Male,Laptop,1 Month
987,32,Female,Tablet,1 Month
988,40,Female,Smartphone,1 Month
989,34,Male,Smartphone,1 Month
990,35,Male,Smartphone,1 Month
991,44,Female,Smart TV,1 Month
992,47,Female,Smartphone,1 Month
993,33,Female,Laptop,1 Month
994,45,Male,Tablet,1 Month
995,42,Female,Tablet,1 Month
996,46,Male,Tablet,1 Month
997,51,Male,Tablet,1 Month
998,41,Female,Laptop,1 Month
999,50,Female,Tablet,1 Month
1000,49,Female,Smartphone,1 Month
1001,34,Female,Laptop,1 Month
1002,38,Female,Tablet,1 Month
1003,46,Male,Smart TV,1 Month
1004,42,Male,Smart TV,1 Month
1005,46,Male,Laptop,1 Month
1006,51,Female,Smart TV,1 Month
1007,35,Male,Smart TV,1 Month
1008,34,Female,Smartphone,1 Month
1009,31,Female,Laptop,1 Month
1010,36,Female,Tablet,1 Month
1011,28,Male,Smart TV,1 Month
1012,29,Female,Smartphone,1 Month
1013,42,Female,Smart TV,1 Month
1014,35,Female,Smartphone,1 Month
1015,32,Female,Laptop,1 Month
1016,43,Female,Tablet,1 Month
1017,29,Male,Smartphone,1 Month
1018,35,Female,Tablet,1 Month
1019,27,Female,Tablet,1 Month
1020,38,Male,Tablet,1 Month
1021,33,Male,Smart TV,1 Month
1022,48,Male,Laptop,1 Month
1023,51,Female,Laptop,1 Month
1024,40,Female,Smartphone,1 Month
1025,28,Male,Smartphone,1 Month
1026,46,Female,Laptop,1 Month
1027,28,Female,Tablet,1 Month
1028,47,Male,Tablet,1 Month
1029,47,Male,Smartphone,1 Month
1030,50,Male,Smartphone,1 Month
1031,50,Female,Smart TV,1 Month
1032,29,Male,Smartphone,1 Month
1033,38,Male,Tablet,1 Month
1034,40,Female,Tablet,1 Month
1035,43,Male,Smartphone,1 Month
1036,27,Female,Smartphone,1 Month
1037,37,Female,Tablet,1 Month
1038,30,Male,Smartphone,1 Month
1039,50,Male,Laptop,1 Month
1040,51,Male,Smartphone,1 Month
1041,37,Female,Laptop,1 Month
1042,35,Female,Tablet,1 Month
1043,35,Male,Tablet,1 Month
1044,46,Male,Tablet,1 Month
1045,27,Male,Tablet,1 Month
1046,27,Male,Laptop,1 Month
1047,39,Female,Laptop,1 Month
1048,51,Male,Tablet,1 Month
1049,41,Male,Smartphone,1 Month
1050,30,Female,Smart TV,1 Month
1051,46,Male,Laptop,1 Month
1052,31,Male,Tablet,1 Month
1053,49,Male,Smartphone,1 Month
1054,39,Female,Tablet,1 Month
1055,47,Male,Smartphone,1 Month
1056,36,Female,Tablet,1 Month
1057,42,Female,Tablet,1 Month
1058,28,Female,Smart TV,1 Month
1059,43,Male,Tablet,1 Month
1060,50,Female,Laptop,1 Month
1061,30,Female,Tablet,1 Month
1062,34,Female,Laptop,1 Month
1063,35,Female,Laptop,1 Month
1064,29,Male,Tablet,1 Month
1065,33,Male,Smart TV,1 Month
1066,47,Male,Laptop,1 Month
1067,32,Female,Tablet,1 Month
1068,34,Female,Tablet,1 Month
1069,46,Male,Smart TV,1 Month
1070,31,Male,Tablet,1 Month
1071,40,Female,Tablet,1 Month
1072,38,Female,Tablet,1 Month
1073,31,Male,Smart TV,1 Month
1074,46,Female,Smartphone,1 Month
1075,43,Male,Smart TV,1 Month
1076,38,Female,Laptop,1 Month
1077,38,Female,Laptop,1 Month
1078,27,Male,Laptop,1 Month
1079,49,Female,Tablet,1 Month
1080,33,Male,Smartphone,1 Month
1081,40,Female,Smartphone,1 Month
1082,27,Male,Tablet,1 Month
1083,28,Female,Laptop,1 Month
1084,30,Male,Smartphone,1 Month
1085,33,Female,Smartphone,1 Month
1086,51,Female,Tablet,1 Month
1087,51,Male,Tablet,1 Month
1088,50,Female,Smartphone,1 Month
1089,46,Female,Tablet,1 Month
1090,31,Male,Smart TV,1 Month
1091,46,Female,Smartphone,1 Month
1092,41,Male,Smart TV,1 Month
1093,36,Male,Smartphone,1 Month
1094,45,Female,Tablet,1 Month
1095,36,Male,Smartphone,1 Month
1096,28,Male,Smartphone,1 Month
1097,45,Female,Smartphone,1 Month
1098,39,Female,Smartphone,1 Month
1099,51,Female,Laptop,1 Month
1100,37,Male,Laptop,1 Month
1101,33,Female,Tablet,1 Month
1102,32,Female,Smartphone,1 Month
1103,49,Female,Tablet,1 Month
1104,37,Female,Smart TV,1 Month
1105,39,Male,Tablet,1 Month
1106,37,Male,Smart TV,1 Month
1107,36,Female,Smart TV,1 Month
1108,34,Male,Laptop,1 Month
1109,51,Female,Smartphone,1 Month
1110,41,Female,Tablet,1 Month
1111,51,Male,Smart TV,1 Month
1112,31,Female,Tablet,1 Month
1113,44,Male,Laptop,1 Month
1114,50,Male,Smart TV,1 Month
1115,33,Male,Laptop,1 Month
1116,44,Female,Laptop,1 Month
1117,42,Female,Tablet,1 Month
1118,35,Male,Smart TV,1 Month
1119,48,Male,Smartphone,1 Month
1120,51,Female,Smartphone,1 Month
1121,44,Female,Smart TV,1 Month
1122,37,Female,Smartphone,1 Month
1123,35,Female,Laptop,1 Month
1124,32,Male,Laptop,1 Month
1125,46,Female,Tablet,1 Month
1126,39,Female,Laptop,1 Month
1127,33,Female,Tablet,1 Month
1128,42,Male,Tablet,1 Month
1129,37,Female,Smartphone,1 Month
1130,27,Female,Smart TV,1 Month
1131,34,Female,Laptop,1 Month
1132,51,Male,Laptop,1 Month
1133,42,Male,Laptop,1 Month
1134,46,Female,Smart TV,1 Month
1135,36,Male,Laptop,1 Month
1136,46,Male,Smartphone,1 Month
1137,51,Male,Smart TV,1 Month
1138,45,Female,Smartphone,1 Month
1139,33,Male,Smartphone,1 Month
1140,31,Female,Smart TV,1 Month
1141,48,Female,Smart TV,1 Month
1142,47,Female,Laptop,1 Month
1143,43,Male,Smart TV,1 Month
1144,39,Male,Tablet,1 Month
1145,46,Male,Smart TV,1 Month
1146,46,Female,Smartphone,1 Month
1147,40,Female,Tablet,1 Month
1148,38,Male,Smartphone,1 Month
1149,48,Female,Tablet,1 Month
1150,38,Male,Tablet,1 Month
1151,43,Male,Laptop,1 Month
1152,29,Male,Smartphone,1 Month
1153,32,Female,Laptop,1 Month
1154,32,Female,Laptop,1 Month
1155,49,Female,Laptop,1 Month
1156,51,Female,Laptop,1 Month
1157,32,Male,Smart TV,1 Month
1158,35,Female,Smart TV,1 Month
1159,41,Male,Laptop,1 Month
1160,43,Female,Smart TV,1 Month
1161,41,Male,Smartphone,1 Month
1162,51,Male,Smart TV,1 Month
1163,47,Female,Smart TV,1 Month
1164,39,Male,Smart TV,1 Month
1165,51,Male,Smartphone,1 Month
1166,39,Female,Tablet,1 Month
1167,45,Male,Tablet,1 Month
1168,42,Male,Laptop,1 Month
1169,48,Male,Smartphone,1 Month
1170,33,Male,Smart TV,1 Month
1171,47,Female,Smartphone,1 Month
1172,51,Female,Smart TV,1 Month
1173,27,Male,Smartphone,1 Month
1174,44,Female,Laptop,1 Month
1175,41,Male,Laptop,1 Month
1176,37,Male,Smart TV,1 Month
1177,48,Male,Tablet,1 Month
1178,30,Male,Smart TV,1 Month
1179,44,Female,Smartphone,1 Month
1180,34,Female,Smart TV,1 Month
1181,40,Female,Laptop,1 Month
1182,28,Female,Smartphone,1 Month
1183,44,Female,Tablet,1 Month
1184,38,Female,Laptop,1 Month
1185,49,Male,Smart TV,1 Month
1186,32,Female,Smart TV,1 Month
1187,47,Female,Smart TV,1 Month
1188,44,Male,Tablet,1 Month
1189,33,Male,Smartphone,1 Month
1190,32,Male,Laptop,1 Month
1191,27,Female,Smartphone,1 Month
1192,37,Male,Laptop,1 Month
1193,34,Male,Tablet,1 Month
1194,40,Male,Smart TV,1 Month
1195,45,Female,Smart TV,1 Month
1196,29,Female,Tablet,1 Month
1197,35,Male,Smart TV,1 Month
1198,38,Female,Laptop,1 Month
1199,48,Female,Smart TV,1 Month
1200,36,Male,Smartphone,1 Month
1201,41,Male,Smart TV,1 Month
1202,27,Male,Smart TV,1 Month
1203,41,Male,Smart TV,1 Month
1204,42,Male,Laptop,1 Month
1205,40,Female,Laptop,1 Month
1206,32,Male,Smart TV,1 Month
1207,33,Male,Smart TV,1 Month
1208,34,Male,Smartphone,1 Month
1209,29,Male,Tablet,1 Month
1210,50,Male,Smart TV,1 Month
1211,29,Female,Laptop,1 Month
1212,40,Female,Tablet,1 Month
1213,27,Male,Smart TV,1 Month
1214,51,Female,Smartphone,1 Month
1215,41,Female,Laptop,1 Month
1216,28,Female,Tablet,1 Month
1217,42,Male,Laptop,1 Month
1218,40,Male,Laptop,1 Month
1219,48,Female,Smartphone,1 Month
1220,28,Male,Smart TV,1 Month
1221,40,Male,Smart TV,1 Month
1222,33,Female,Tablet,1 Month
1223,33,Male,Smartphone,1 Month
1224,47,Female,Smartphone,1 Month
1225,50,Female,Smart TV,1 Month
1226,38,Male,Smartphone,1 Month
1227,36,Female,Tablet,1 Month
1228,38,Female,Tablet,1 Month
1229,49,Male,Smartphone,1 Month
1230,40,Female,Smart TV,1 Month
1231,51,Male,Tablet,1 Month
1232,42,Female,Smartphone,1 Month
1233,41,Female,Smartphone,1 Month
1234,48,Female,Smartphone,1 Month
1235,39,Female,Tablet,1 Month
1236,35,Female,Tablet,1 Month
1237,32,Female,Tablet,1 Month
1238,28,Female,Smartphone,1 Month
1239,27,Male,Laptop,1 Month
1240,30,Female,Laptop,1 Month
1241,47,Female,Laptop,1 Month
1242,49,Female,Tablet,1 Month
1243,43,Female,Smartphone,1 Month
1244,42,Male,Tablet,1 Month
1245,29,Female,Smartphone,1 Month
1246,35,Female,Smartphone,1 Month
1247,41,Female,Smartphone,1 Month
1248,47,Female,Smart TV,1 Month
1249,28,Female,Smart TV,1 Month
1250,44,Female,Smartphone,1 Month
1251,28,Female,Tablet,1 Month
1252,51,Male,Laptop,1 Month
1253,48,Male,Laptop,1 Month
1254,49,Female,Tablet,1 Month
1255,50,Male,Smart TV,1 Month
1256,43,Male,Laptop,1 Month
1257,32,Male,Smart TV,1 Month
1258,42,Female,Tablet,1 Month
1259,41,Female,Laptop,1 Month
1260,31,Male,Laptop,1 Month
1261,37,Female,Smart TV,1 Month
1262,46,Male,Smart TV,1 Month
1263,30,Female,Tablet,1 Month
1264,30,Female,Smart TV,1 Month
1265,34,Female,Tablet,1 Month
1266,47,Female,Laptop,1 Month
1267,41,Male,Tablet,1 Month
1268,42,Female,Laptop,1 Month
1269,48,Female,Smartphone,1 Month
1270,30,Female,Smart TV,1 Month
1271,51,Male,Smartphone,1 Month
1272,27,Male,Smartphone,1 Month
1273,38,Male,Tablet,1 Month
1274,29,Female,Smart TV,1 Month
1275,40,Female,Smartphone,1 Month
1276,31,Female,Laptop,1 Month
1277,30,Male,Smartphone,1 Month
1278,44,Male,Laptop,1 Month
1279,34,Female,Tablet,1 Month
1280,28,Female,Laptop,1 Month
1281,41,Female,Laptop,1 Month
1282,43,Male,Tablet,1 Month
1283,33,Male,Laptop,1 Month
1284,32,Female,Tablet,1 Month
1285,39,Male,Smart TV,1 Month
1286,37,Male,Laptop,1 Month
1287,46,Male,Tablet,1 Month
1288,39,Male,Smartphone,1 Month
1289,46,Female,Tablet,1 Month
1290,43,Male,Laptop,1 Month
1291,32,Female,Laptop,1 Month
1292,30,Female,Smart TV,1 Month
1293,40,Female,Tablet,1 Month
1294,51,Female,Smartphone,1 Month
1295,40,Female,Smartphone,1 Month
1296,28,Male,Smart TV,1 Month
1297,51,Female,Smartphone,1 Month
1298,27,Male,Laptop,1 Month
1299,35,Male,Smart TV,1 Month
1300,37,Male,Laptop,1 Month
1301,51,Male,Smart TV,1 Month
1302,40,Male,Smart TV,1 Month
1303,38,Male,Laptop,1 Month
1304,48,Female,Laptop,1 Month
1305,49,Male,Smartphone,1 Month
1306,33,Female,Laptop,1 Month
1307,34,Female,Tablet,1 Month
1308,39,Male,Tablet,1 Month
1309,37,Female,Tablet,1 Month
1310,44,Male,Laptop,1 Month
1311,35,Male,Tablet,1 Month
1312,31,Female,Laptop,1 Month
1313,39,Male,Smart TV,1 Month
1314,38,Male,Tablet,1 Month
1315,42,Male,Smartphone,1 Month
1316,48,Female,Tablet,1 Month
1317,31,Male,Tablet,1 Month
1318,42,Male,Smartphone,1 Month
1319,35,Male,Smartphone,1 Month
1320,39,Male,Laptop,1 Month
1321,50,Female,Tablet,1 Month
1322,40,Male,Smartphone,1 Month
1323,29,Male,Smartphone,1 Month
1324,48,Female,Smart TV,1 Month
1325,34,Male,Smartphone,1 Month
1326,48,Male,Smartphone,1 Month
1327,48,Male,Laptop,1 Month
1328,35,Female,Tablet,1 Month
1329,29,Male,Laptop,1 Month
1330,47,Female,Smart TV,1 Month
1331,36,Male,Smartphone,1 Month
1332,40,Female,Smartphone,1 Month
1333,51,Male,Tablet,1 Month
1334,37,Male,Smart TV,1 Month
1335,36,Male,Tablet,1 Month
1336,45,Male,Tablet,1 Month
1337,31,Female,Tablet,1 Month
1338,45,Female,Laptop,1 Month
1339,30,Male,Laptop,1 Month
1340,40,Female,Smartphone,1 Month
1341,44,Female,Smart TV,1 Month
1342,36,Female,Laptop,1 Month
1343,36,Male,Tablet,1 Month
1344,32,Female,Smartphone,1 Month
1345,46,Male,Smart TV,1 Month
1346,39,Female,Smart TV,1 Month
1347,30,Male,Smart TV,1 Month
1348,34,Male,Laptop,1 Month
1349,28,Male,Laptop,1 Month
1350,39,Female,Smartphone,1 Month
1351,34,Female,Laptop,1 Month
1352,42,Male,Laptop,1 Month
1353,29,Female,Tablet,1 Month
1354,29,Male,Tablet,1 Month
1355,30,Male,Tablet,1 Month
1356,51,Male,Smartphone,1 Month
1357,51,Male,Smart TV,1 Month
1358,44,Male,Tablet,1 Month
1359,35,Male,Laptop,1 Month
1360,39,Male,Smart TV,1 Month
1361,41,Female,Laptop,1 Month
1362,44,Female,Laptop,1 Month
1363,29,Male,Laptop,1 Month
1364,47,Male,Tablet,1 Month
1365,28,Female,Smartphone,1 Month
1366,45,Male,Laptop,1 Month
1367,28,Female,Smartphone,1 Month
1368,31,Female,Laptop,1 Month
1369,47,Female,Laptop,1 Month
1370,42,Female,Tablet,1 Month
1371,34,Female,Laptop,1 Month
1372,40,Female,Laptop,1 Month
1373,42,Female,Laptop,1 Month
1374,33,Male,Smart TV,1 Month
1375,30,Male,Laptop,1 Month
1376,29,Male,Tablet,1 Month
1377,31,Male,Smart TV,1 Month
1378,46,Female,Smart TV,1 Month
1379,46,Female,Smartphone,1 Month
1380,47,Male,Laptop,1 Month
1381,48,Female,Smart TV,1 Month
1382,32,Female,Smart TV,1 Month
1383,51,Female,Tablet,1 Month
1384,33,Male,Smart TV,1 Month
1385,43,Male,Smartphone,1 Month
1386,43,Female,Smart TV,1 Month
1387,42,Male,Smart TV,1 Month
1388,30,Male,Smartphone,1 Month
1389,50,Male,Smartphone,1 Month
1390,51,Female,Laptop,1 Month
1391,36,Female,Tablet,1 Month
1392,41,Female,Tablet,1 Month
1393,37,Male,Smart TV,1 Month
1394,30,Female,Tablet,1 Month
1395,50,Female,Tablet,1 Month
1396,41,Female,Smart TV,1 Month
1397,29,Female,Laptop,1 Month
1398,43,Male,Smart TV,1 Month
1399,31,Female,Smart TV,1 Month
1400,40,Male,Laptop,1 Month
1401,35,Female,Smart TV,1 Month
1402,39,Female,Laptop,1 Month
1403,48,Male,Laptop,1 Month
1404,42,Female,Tablet,1 Month
1405,48,Female,Smart TV,1 Month
1406,33,Female,Smart TV,1 Month
1407,45,Female,Smart TV,1 Month
1408,40,Female,Smart TV,1 Month
1409,38,Male,Tablet,1 Month
1410,31,Female,Tablet,1 Month
1411,33,Female,Smart TV,1 Month
1412,27,Male,Laptop,1 Month
1413,47,Male,Smartphone,1 Month
1414,41,Male,Tablet,1 Month
1415,32,Female,Smart TV,1 Month
1416,31,Male,Smart TV,1 Month
1417,43,Female,Tablet,1 Month
1418,42,Female,Smart TV,1 Month
1419,46,Male,Smartphone,1 Month
1420,27,Female,Smartphone,1 Month
1421,48,Female,Smart TV,1 Month
1422,49,Male,Laptop,1 Month
1423,43,Male,Smart TV,1 Month
1424,38,Male,Laptop,1 Month
1425,37,Male,Smartphone,1 Month
1426,39,Female,Smart TV,1 Month
1427,40,Male,Tablet,1 Month
1428,40,Male,Smart TV,1 Month
1429,48,Male,Laptop,1 Month
1430,43,Female,Smart TV,1 Month
1431,46,Male,Laptop,1 Month
1432,43,Male,Smartphone,1 Month
1433,30,Female,Tablet,1 Month
1434,51,Female,Laptop,1 Month
1435,30,Male,Smartphone,1 Month
1436,47,Female,Smart TV,1 Month
1437,41,Male,Laptop,1 Month
1438,45,Female,Smartphone,1 Month
1439,47,Female,Laptop,1 Month
1440,48,Female,Smart TV,1 Month
1441,51,Female,Tablet,1 Month
1442,29,Male,Smart TV,1 Month
1443,43,Female,Laptop,1 Month
1444,49,Female,Tablet,1 Month
1445,37,Male,Smartphone,1 Month
1446,48,Male,Tablet,1 Month
1447,36,Female,Tablet,1 Month
1448,33,Female,Laptop,1 Month
1449,38,Female,Laptop,1 Month
1450,42,Female,Smartphone,1 Month
1451,30,Female,Tablet,1 Month
1452,39,Male,Smart TV,1 Month
1453,36,Male,Smartphone,1 Month
1454,27,Female,Smartphone,1 Month
1455,49,Male,Smart TV,1 Month
1456,31,Male,Laptop,1 Month
1457,36,Male,Laptop,1 Month
1458,41,Female,Tablet,1 Month
1459,45,Female,Laptop,1 Month
1460,45,Male,Smart TV,1 Month
1461,32,Male,Smart TV,1 Month
1462,41,Female,Smartphone,1 Month
1463,37,Male,Smart TV,1 Month
1464,27,Male,Laptop,1 Month
1465,41,Male,Laptop,1 Month
1466,30,Female,Smart TV,1 Month
1467,43,Male,Smartphone,1 Month
1468,51,Male,Laptop,1 Month
1469,46,Female,Smart TV,1 Month
1470,27,Female,Tablet,1 Month
1471,51,Female,Smartphone,1 Month
1472,28,Female,Laptop,1 Month
1473,33,Male,Smartphone,1 Month
1474,31,Female,Laptop,1 Month
1475,47,Male,Laptop,1 Month
1476,45,Female,Tablet,1 Month
1477,42,Male,Smart TV,1 Month
1478,47,Female,Smart TV,1 Month
1479,29,Female,Smart TV,1 Month
1480,49,Female,Laptop,1 Month
1481,41,Female,Laptop,1 Month
1482,45,Male,Smartphone,1 Month
1483,49,Male,Smart TV,1 Month
1484,41,Male,Smart TV,1 Month
1485,37,Male,Laptop,1 Month
1486,31,Male,Smartphone,1 Month
1487,29,Male,Smartphone,1 Month
1488,51,Female,Smart TV,1 Month
1489,33,Male,Smart TV,1 Month
1490,31,Male,Smartphone,1 Month
1491,42,Female,Laptop,1 Month
1492,48,Female,Laptop,1 Month
1493,37,Female,Laptop,1 Month
1494,51,Female,Smartphone,1 Month
1495,29,Female,Tablet,1 Month
1496,46,Male,Tablet,1 Month
1497,35,Male,Smart TV,1 Month
1498,44,Female,Smartphone,1 Month
1499,36,Male,Smart TV,1 Month
1500,38,Female,Tablet,1 Month
1501,36,Male,Smart TV,1 Month
1502,40,Female,Laptop,1 Month
1503,29,Male,Laptop,1 Month
1504,32,Male,Smart TV,1 Month
1505,30,Male,Laptop,1 Month
1506,47,Male,Smartphone,1 Month
1507,28,Female,Tablet,1 Month
1508,49,Male,Laptop,1 Month
1509,50,Male,Smartphone,1 Month
1510,33,Male,Smart TV,1 Month
1511,50,Male,Smart TV,1 Month
1512,28,Female,Smart TV,1 Month
1513,41,Male,Smartphone,1 Month
1514,30,Female,Smartphone,1 Month
1515,32,Male,Smart TV,1 Month
1516,50,Male,Laptop,1 Month
1517,28,Female,Smart TV,1 Month
1518,45,Male,Smart TV,1 Month
1519,31,Male,Tablet,1 Month
1520,27,Female,Smartphone,1 Month
1521,49,Male,Tablet,1 Month
1522,32,Female,Laptop,1 Month
1523,38,Male,Smart TV,1 Month
1524,39,Male,Smartphone,1 Month
1525,50,Female,Tablet,1 Month
1526,51,Male,Tablet,1 Month
1527,32,Female,Smart TV,1 Month
1528,45,Female,Smart TV,1 Month
1529,31,Female,Laptop,1 Month
1530,44,Male,Smartphone,1 Month
1531,30,Female,Tablet,1 Month
1532,44,Female,Tablet,1 Month
1533,37,Male,Tablet,1 Month
1534,30,Female,Tablet,1 Month
1535,31,Female,Smart TV,1 Month
1536,31,Female,Laptop,1 Month
1537,44,Male,Tablet,1 Month
1538,44,Female,Smart TV,1 Month
1539,34,Male,Laptop,1 Month
1540,42,Male,Laptop,1 Month
1541,33,Male,Smartphone,1 Month
1542,35,Male,Smart TV,1 Month
1543,34,Female,Laptop,1 Month
1544,47,Male,Tablet,1 Month
1545,43,Female,Laptop,1 Month
1546,43,Male,Smart TV,1 Month
1547,35,Female,Smartphone,1 Month
1548,39,Male,Tablet,1 Month
1549,39,Male,Tablet,1 Month
1550,49,Female,Smart TV,1 Month
1551,30,Male,Tablet,1 Month
1552,31,Female,Tablet,1 Month
1553,39,Male,Tablet,1 Month
1554,30,Female,Laptop,1 Month
1555,43,Female,Smartphone,1 Month
1556,29,Female,Smartphone,1 Month
1557,46,Male,Smart TV,1 Month
1558,35,Male,Smartphone,1 Month
1559,30,Male,Tablet,1 Month
1560,39,Female,Smart TV,1 Month
1561,41,Male,Laptop,1 Month
1562,27,Male,Smartphone,1 Month
1563,42,Male,Laptop,1 Month
1564,45,Female,Tablet,1 Month
